Col1,Col2
24.19686512,red
9.617472921,pink
9.949329527,purple
17.37846658,green
7.640569228,white
11.33574587,white
9.366339538,pink
8.876601929,white
13.39708499,purple
8.69786862,pink
18.26019379,black
20.3575939,white
9.733306725,black
20.77499395,pink
10.2903901,white
12.34715844,black
8.454909818,purple
9.067259476,blue
15.14187139,purple
21.11672618,purple
17.48772117,magenta
10.57788439,blue
12.58597855,blue
10.12794196,white
13.0603499,blue
15.66414501,blue
10.83225478,black
19.49411069,magenta
19.42768249,blue
25.21432024,red
16.64320265,red
21.65698112,white
13.23265486,magenta
8.040298179,pink
19.71829023,magenta
10.27874992,purple
11.21100465,purple
7.479681258,pink
22.20979908,blue
19.40942853,pink
10.06670485,pink
13.26538972,pink
19.49713855,red
19.87397693,red
15.10665847,red
10.12761649,red
7.452803049,red
16.1042773,blue
21.26609137,magenta
9.927829327,blue
16.95553262,red
10.16251344,red
18.77441467,blue
6.601736942,white
17.30832816,red
7.586746248,red
8.33674797,magenta
20.75309779,red
17.30503672,pink
6.79820376,black
20.56691444,pink
19.44791455,magenta
8.31481036,black
6.082710081,red
